"Brand";"Product";"Language";"URL";"LP value";"Beginning";"End";"Added";"Author";"GTmetrix PageSpeed";"GTmetrix YSlow";"Status";"Redirection";"AMP"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=1000bonus";"1000bonus";"2018-03-07 00:00";;"2018-03-07";"Kamala";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=100fs";"100fs";"2019-03-13 00:00";;"2019-03-13";"Sarder";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=10euro";"10euro";"2019-05-14 00:01";;"2019-05-14";"Cristian Pasca";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=10gratis";"10gratis";;"2018-03-14 00:00";"2016-06-30";"N/A";"1";"1";"Expired";"https://go.netbet.it/casino/?lp=documento";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=10netbet";"10netbet";"2021-07-15 00:01";;"2021-07-15";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=110fs";"110fs";"2019-08-28 00:01";;"2019-08-28";"Cristian Pasca";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=130fs";"130fs";"2019-08-28 00:01";;"2019-08-28";"Cristian Pasca";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=1dep600";"1dep600";"2021-07-15 00:01";"2022-10-08 05:05";"2021-07-15";"Marian Iordache";"1";"1";"Expired";"https://go.netbet.it/casino/";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=2kcasino";"2kcasino";"2023-06-18 10:00";;"2023-06-19";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=2knetbet";"2knetbet";"2021-10-25 00:01";;"2021-10-25";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=50600bonus";"50600bonus";"2021-07-15 00:01";;"2021-07-15";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=50bonus";"50bonus";"2019-10-14 00:01";;"2019-10-14";"Cristian Pasca";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=50free-new";"50free-new";"2017-07-01 00:00";"2018-06-28 00:00";"2017-09-18";"Nathi";"93";"79";"Expired";"https://go.netbet.it/sport/?lp=bonus-benvenuto-2020";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=50giri";"50giri";"2021-10-25 00:01";;"2021-10-25";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=50netbet";"50netbet";"2021-07-15 00:01";;"2021-07-15";"Alex Constantinescu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=600bonus";"600bonus";"2020-06-09 00:00";;"2020-06-09";"Cristian Pasca";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=affibet";"affibet";"2021-11-12 00:01";;"2021-11-12";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=alice-adv";"alice-adv";;;"2016-06-30";"N/A";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=aliens";"aliens";;"2018-06-28 00:00";"2016-06-30";"N/A";"1";"1";"Expired";"https://go.netbet.it/casino/";"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=argmex";"argmex";"2022-11-23 00:01";"2022-12-12 00:01";"2022-11-23";"Emil Logofatu";"1";"1";"Expired";"https://go.netbet.it/sport/";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=assocasino";"assocasino";"2024-03-21 00:00";;"2024-03-21";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=assosport";"assosport";"2024-03-21 00:00";;"2024-03-21";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=aura";"aura";"2021-09-17 00:01";;"2021-09-17";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=aura500";"aura500";"2023-06-05 10:00";;"2023-07-06";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=aviatornb";"aviatornb";"2022-04-29 00:01";;"2022-04-29";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=barpar";"barpar";"2024-04-11 00:00";;"2024-04-12";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=baylaz";"baylaz";"2024-02-14 00:00";;"2024-03-01";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=beint";"beint";"2023-04-03 01:01";;"2023-04-05";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=benvenuto2022";"benvenuto2022";"2022-06-07 00:01";;"2022-06-07";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=benvenuto2022-new";"benvenuto2022-new";"2022-11-03 00:01";;"2022-11-03";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=best200";"best200";"2023-03-03 00:01";;"2023-03-03";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=betcalcio";"betcalcio";"2022-06-10 00:01";;"2022-06-10";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=betvip";"betvip";"2021-12-06 00:01";;"2021-12-06";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=blackjack";"blackjack";;"2018-06-28 00:00";"2016-06-30";"N/A";"1";"1";"Expired";"https://go.netbet.it/casino/";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=bonus-auraweb";"bonus-auraweb";;"2018-06-28 00:00";"2016-06-30";"N/A";"1";"1";"Expired";"https://go.netbet.it/casino/";"No"
"netbet.it";"Sport";"it";"https://go.netbet.it/sport/?lp=bonus-benvenuto&lang=it";"bonus-benvenuto";"2020-01-20 00:00";"2020-08-19 00:01";"2020-01-20";"N/A";"1";"1";"Expired";"https://go.netbet.it/sport/?lp=bonus-benvenuto-2020";"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=bonus-benvenuto-2020";"bonus-benvenuto-2020";"2020-08-19 00:01";;"2020-08-19";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=bonus-casino2k";"bonus-casino2k";;"2018-06-28 00:00";"2016-06-30";"N/A";"1";"1";"Expired";"https://go.netbet.it/casino/";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=bonus-casinoinrete";"bonus-casinoinrete";;"2018-06-28 00:00";"2016-06-30";"N/A";"1";"1";"Expired";"https://go.netbet.it/casino/";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=bonus-esclusivi";"bonus-esclusivi";;"2018-06-28 00:00";"2016-06-30";"N/A";"1";"1";"Expired";"https://go.netbet.it/casino/";"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=bonus-social";"bonus-social";"2018-07-25 23:00";"2020-08-19 00:01";"2018-07-20";"Kamala";"1";"1";"Expired";"https://go.netbet.it/sport/?lp=bonus-benvenuto-2020";"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=bonusport-benvenuto";"bonusport-benvenuto";"2018-06-21 00:00";"2020-08-19 00:01";"2018-06-21";"N/A";"1";"1";"Expired";"https://go.netbet.it/sport/?lp=bonus-benvenuto-2020";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=bookvip";"bookvip";"2023-10-12 00:01";;"2023-10-12";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=casino-xmas";"casino-xmas";"2017-11-29 00:00";"2017-12-31 23:59";"2017-11-29";"N/A";"80";"90";"Expired";"https://go.netbet.it/casino/";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=casino200";"casino200";"2024-03-01 00:00";;"2024-03-04";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=casinosicuri";"casinosicuri";"2021-11-12 00:01";;"2021-11-12";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=casinosulweb";"casinosulweb";"2023-12-15 00:01";;"2023-12-15";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=ci200";"ci200";"2023-07-18 00:01";;"2023-07-18";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=cityreal";"cityreal";"2024-04-11 00:00";;"2024-04-12";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=clnb20";"clnb20";"2021-09-16 00:01";;"2021-09-16";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=con-10-gratis";"con-10-gratis";;"2018-06-26 00:00";"2016-06-30";"N/A";"1";"1";"Expired";"https://go.netbet.it/casino/";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=da-vinci-diamonds";"da-vinci-diamonds";;;"2016-06-30";"N/A";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=denlak";"denlak";"2023-05-22 00:01";;"2023-05-19";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=disco-spins";"disco-spins";;"2018-06-28 00:00";"2016-06-30";"N/A";"1";"1";"Expired";"https://go.netbet.it/casino/";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=documento";"documento";"2018-03-09 00:00";;"2018-03-09";"N/A";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=dungeons-dragons";"dungeons-dragons";;"2018-06-01 00:00";"2016-06-30";"N/A";"1";"1";"Expired";"https://go.netbet.it/casino/";"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=elrom";"elrom";"2023-05-29 00:01";;"2023-05-26";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=eu20";"eu20";"2021-05-18 00:01";"2021-07-14 00:01";"2021-05-18";"Emil Logofatu";"1";"1";"Expired";"https://go.netbet.it/sport/";"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=european-football";"european-football";;"2018-01-01 00:00";"2016-06-30";"N/A";"80";"90";"Expired";"https://go.netbet.it/sport/?lp=bonus-benvenuto-2020";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=ex10";"ex10";"2021-10-12 00:01";;"2021-10-12";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=FAMILY30";"FAMILY30";"2023-04-12 00:01";;"2023-04-12";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=ficonf";"ficonf";"2023-05-29 00:01";;"2023-05-26";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=finale";"finale";"2022-12-15 00:01";;"2022-12-15";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=fire-opals";"fire-opals";"2018-07-04 00:00";;"2018-07-04";"N/A";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=fruitshop";"fruitshop";"2020-12-14 00:01";;"2020-12-14";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=fun-bonus";"fun-bonus";"2018-07-27 00:00";;"2018-07-27";"Kamala";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=gallina";"gallina";"2021-09-17 00:01";"2023-08-10 00:01";"2021-09-17";"Emil Logofatu";"1";"1";"Expired";"https://go.netbet.it/casino/?lp=gallina500";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=gallina500";"gallina500";"2023-06-05 00:00";;"2023-07-06";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=gazza200";"gazza200";"2022-12-01 00:00";;"2022-12-02";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=gazzetta";"gazzetta";"2022-11-11 00:01";;"2022-11-11";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=gioca-mobile";"gioca-mobile";;"2018-03-14 00:00";"2016-06-30";"N/A";"1";"1";"Expired";"https://go.netbet.it/casino/";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=giochi200";"giochi200";"2023-02-23 00:01";;"2023-02-23";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it";"https://go.netbet.it/casino/?lp=giochi200&lang=it";"giochi200";"2023-02-06 00:00";;"2023-02-24";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=gladia30";"gladia30";"2023-04-03 00:00";;"2023-04-04";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=gonzo";"gonzo";;"2020-12-14 00:01";"2016-06-30";"N/A";"1";"1";"Expired";"https://go.netbet.it/casino/";"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=gonzo-new";"gonzo-new";"2020-12-14 00:01";;"2020-12-14";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=guerrieri";"guerrieri";"2023-04-03 00:00";;"2023-04-04";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=GURU";"GURU";"2021-10-12 00:01";;"2021-10-12";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=hello";"hello";"2023-12-13 00:01";;"2023-12-13";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sports + Casino";"it-IT";"https://go.netbet.it/sports-casino/?lp=hybrid-offer";"hybrid-offer";"2016-09-19 00:00";"2018-06-01 00:00";"2016-09-19";"Nathi";"1";"1";"Expired";"https://go.netbet.it/sports-casino/";"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=intcity";"intcity";"2023-05-29 00:01";;"2023-05-26";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=intermilan";"intermilan";"2023-05-12 00:01";;"2023-05-12";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=intmil";"intmil";"2023-09-13 00:01";;"2023-09-13";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=intpor";"intpor";"2023-02-13 00:01";;"2023-02-13";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=itaeng";"itaeng";"2023-03-11 01:00";;"2023-03-20";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=itamac";"itamac";"2023-09-04 00:01";;"2023-09-04";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=java200";"java200";"2024-03-02 00:00";;"2024-03-08";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Casino";"it-IT";"https://go.netbet.it/casino/?lp=joker-poker";"joker-poker";;;"2016-06-30";"N/A";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=juvlaz";"juvlaz";"2023-09-13 00:01";;"2023-09-13";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=juvsas";"juvsas";"2024-01-11 00:00";;"2024-01-12";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=juvtor";"juvtor";"2023-10-03 00:01";;"2023-10-03";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=kingcorner";"kingcorner";"2023-11-08 00:01";;"2023-11-08";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=lazint";"lazint";"2023-12-13 00:01";;"2023-12-13";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=lazrom";"lazrom";"2023-11-08 00:01";;"2023-11-08";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=lecnap";"lecnap";"2023-09-27 00:01";;"2023-09-27";"Emil Logofatu";"1";"1";"Enabled";;"No"
"netbet.it";"Sport";"it-IT";"https://go.netbet.it/sport/?lp=livars";"livars";"2023-04-03 00:04";;"2023-04-05";"Marian Iordache";"1";"1";"Enabled";;"No"
"netbet.it";"Live";"it-IT";"https://go.netbet.it/live/?lp=live-casino";"live-casino";"2016-10-19 09:00";;"2016-10-19";"Jack";"1";"1";"Enabled";;"No"
